EntityID,SN,FASTQ1,FASTQ2,MASK,ImageTar,ImagePreDir,IPR,SplitNum,Tissue,CIDStart,CIDLength,MIDStart,MIDLength,rRNARemove,LargeChip,Reference,CellSpecies,CellSample
Y00785D6-2,Y00785D6,/zfssz8/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785D6-2/250217_74_DP8480014482TL_L01_SP2501160165/DP8480014482TL_L01_43_1.fq.gz,/zfssz8/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785D6-2/250217_74_DP8480014482TL_L01_SP2501160165/DP8480014482TL_L01_43_2.fq.gz,/Files/RawData/Y00785D6.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785D6-2,Y00785D6,/zfssz8/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785D6-2/250217_74_DP8480014482TL_L01_SP2501160165/DP8480014482TL_L01_44_1.fq.gz,/zfssz8/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785D6-2/250217_74_DP8480014482TL_L01_SP2501160165/DP8480014482TL_L01_44_2.fq.gz,/Files/RawData/Y00785D6.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785D6-2,Y00785D6,/zfssz8/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785D6-2/250217_74_DP8480014482TL_L01_SP2501160165/DP8480014482TL_L01_45_1.fq.gz,/zfssz8/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785D6-2/250217_74_DP8480014482TL_L01_SP2501160165/DP8480014482TL_L01_45_2.fq.gz,/Files/RawData/Y00785D6.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785D6-2,Y00785D6,/zfssz8/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785D6-2/250217_74_DP8480014482TL_L01_SP2501160165/DP8480014482TL_L01_46_1.fq.gz,/zfssz8/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785D6-2/250217_74_DP8480014482TL_L01_SP2501160165/DP8480014482TL_L01_46_2.fq.gz,/Files/RawData/Y00785D6.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785D6-2,Y00785D6,/zfssz8/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785D6-2/250217_74_DP8480014482TL_L01_SP2501160165/DP8480014482TL_L01_47_1.fq.gz,/zfssz8/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785D6-2/250217_74_DP8480014482TL_L01_SP2501160165/DP8480014482TL_L01_47_2.fq.gz,/Files/RawData/Y00785D6.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785D7-1,Y00785D7,/zfssz8/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785D7-1/250214_73_DP8480014415BR_L01_SP2501160168~SP2501160169/DP8480014415BR_L01_26_1.fq.gz,/zfssz8/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785D7-1/250214_73_DP8480014415BR_L01_SP2501160168~SP2501160169/DP8480014415BR_L01_26_2.fq.gz,/Files/RawData/Y00785D7.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785D7-1,Y00785D7,/zfssz8/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785D7-1/250214_73_DP8480014415BR_L01_SP2501160168~SP2501160169/DP8480014415BR_L01_49_1.fq.gz,/zfssz8/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785D7-1/250214_73_DP8480014415BR_L01_SP2501160168~SP2501160169/DP8480014415BR_L01_49_2.fq.gz,/Files/RawData/Y00785D7.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785D7-1,Y00785D7,/zfssz8/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785D7-1/250214_73_DP8480014415BR_L01_SP2501160168~SP2501160169/DP8480014415BR_L01_50_1.fq.gz,/zfssz8/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785D7-1/250214_73_DP8480014415BR_L01_SP2501160168~SP2501160169/DP8480014415BR_L01_50_2.fq.gz,/Files/RawData/Y00785D7.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785D7-1,Y00785D7,/zfssz8/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785D7-1/250214_73_DP8480014415BR_L01_SP2501160168~SP2501160169/DP8480014415BR_L01_51_1.fq.gz,/zfssz8/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785D7-1/250214_73_DP8480014415BR_L01_SP2501160168~SP2501160169/DP8480014415BR_L01_51_2.fq.gz,/Files/RawData/Y00785D7.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785D7-1,Y00785D7,/zfssz8/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785D7-1/250214_73_DP8480014415BR_L01_SP2501160168~SP2501160169/DP8480014415BR_L01_52_1.fq.gz,/zfssz8/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785D7-1/250214_73_DP8480014415BR_L01_SP2501160168~SP2501160169/DP8480014415BR_L01_52_2.fq.gz,/Files/RawData/Y00785D7.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785D7-1,Y00785D7,/zfssz8/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785D7-1/250214_73_DP8480014415BR_L01_SP2501160168~SP2501160169/DP8480014415BR_L01_54_1.fq.gz,/zfssz8/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785D7-1/250214_73_DP8480014415BR_L01_SP2501160168~SP2501160169/DP8480014415BR_L01_54_2.fq.gz,/Files/RawData/Y00785D7.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785D7-1,Y00785D7,/zfssz8/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785D7-1/250214_73_DP8480014415BR_L01_SP2501160168~SP2501160169/DP8480014415BR_L01_55_1.fq.gz,/zfssz8/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785D7-1/250214_73_DP8480014415BR_L01_SP2501160168~SP2501160169/DP8480014415BR_L01_55_2.fq.gz,/Files/RawData/Y00785D7.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785D7-1,Y00785D7,/zfssz8/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785D7-1/250214_73_DP8480014415BR_L01_SP2501160168~SP2501160169/DP8480014415BR_L01_56_1.fq.gz,/zfssz8/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785D7-1/250214_73_DP8480014415BR_L01_SP2501160168~SP2501160169/DP8480014415BR_L01_56_2.fq.gz,/Files/RawData/Y00785D7.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785D8-2,Y00785D8,/zfssz8/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785D8-2/250217_74_DP8480014482TL_L01_SP2501160177/DP8480014482TL_L01_73_1.fq.gz,/zfssz8/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785D8-2/250217_74_DP8480014482TL_L01_SP2501160177/DP8480014482TL_L01_73_2.fq.gz,/Files/RawData/Y00785D8.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785D8-2,Y00785D8,/zfssz8/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785D8-2/250217_74_DP8480014482TL_L01_SP2501160177/DP8480014482TL_L01_74_1.fq.gz,/zfssz8/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785D8-2/250217_74_DP8480014482TL_L01_SP2501160177/DP8480014482TL_L01_74_2.fq.gz,/Files/RawData/Y00785D8.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785D8-2,Y00785D8,/zfssz8/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785D8-2/250217_74_DP8480014482TL_L01_SP2501160177/DP8480014482TL_L01_75_1.fq.gz,/zfssz8/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785D8-2/250217_74_DP8480014482TL_L01_SP2501160177/DP8480014482TL_L01_75_2.fq.gz,/Files/RawData/Y00785D8.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785D8-2,Y00785D8,/zfssz8/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785D8-2/250217_74_DP8480014482TL_L01_SP2501160177/DP8480014482TL_L01_76_1.fq.gz,/zfssz8/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785D8-2/250217_74_DP8480014482TL_L01_SP2501160177/DP8480014482TL_L01_76_2.fq.gz,/Files/RawData/Y00785D8.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785D8-2,Y00785D8,/zfssz8/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785D8-2/250217_74_DP8480014482TL_L01_SP2501160177/DP8480014482TL_L01_77_1.fq.gz,/zfssz8/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785D8-2/250217_74_DP8480014482TL_L01_SP2501160177/DP8480014482TL_L01_77_2.fq.gz,/Files/RawData/Y00785D8.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785D8-2,Y00785D8,/zfssz8/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785D8-2/250217_74_DP8480014482TL_L01_SP2501160177/DP8480014482TL_L01_78_1.fq.gz,/zfssz8/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785D8-2/250217_74_DP8480014482TL_L01_SP2501160177/DP8480014482TL_L01_78_2.fq.gz,/Files/RawData/Y00785D8.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785D8-2,Y00785D8,/zfssz8/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785D8-2/250217_74_DP8480014482TL_L01_SP2501160177/DP8480014482TL_L01_79_1.fq.gz,/zfssz8/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785D8-2/250217_74_DP8480014482TL_L01_SP2501160177/DP8480014482TL_L01_79_2.fq.gz,/Files/RawData/Y00785D8.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785D8-2,Y00785D8,/zfssz8/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785D8-2/250217_74_DP8480014482TL_L01_SP2501160177/DP8480014482TL_L01_80_1.fq.gz,/zfssz8/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785D8-2/250217_74_DP8480014482TL_L01_SP2501160177/DP8480014482TL_L01_80_2.fq.gz,/Files/RawData/Y00785D8.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
